ccID,ccLength,ccMeanSlope,ccStdSlope,minDrainageArea,maxDrainageArea,segmentLocation,slopeChangeToPrevCC
9_91_2.0,253.3529501611628,0.8121571754463102,0.07598933402880821,45279.0,119180.0,2.0,-0.23128942387261345
9_91_3.0,286.03446653533814,0.17294856848193968,0.09518177782039286,119190.0,4803000.0,2.0,0.6392086069643707
9_92_0.0,248.86847047578456,0.6067392464248413,0.09916400644702704,9018.0,38052.0,1.0,
9_92_1.0,238.0403146234233,0.8291422112295578,0.09650454422375182,38061.0,119180.0,2.0,-0.22240296480471625
9_93_0.0,141.95316228084562,0.6433642774150374,0.12152240879776555,9099.0,43614.0,1.0,
9_94_0.0,317.5143275126703,0.7345633204793682,0.06989710393350605,10791.0,28197.0,1.0,
9_94_1.0,39.883710400822345,1.0318446645992263,0.08794782453444808,28206.0,28296.0,2.0,-0.2972813441198582
9_94_2.0,375.6497882462654,0.18036730196871614,0.10129670878536767,28305.0,4803000.0,2.0,0.8514773626305101
9_95_0.0,159.20897226246475,0.7921024266847199,0.07659206945521838,9639.0,38853.0,1.0,
9_95_1.0,465.71436475664984,0.16728005074475552,0.0732200353572407,39033.0,4803000.0,2.0,0.6248223759399643
9_96_0.0,53.04852205818101,0.4657300514736288,0.1240019473445433,9360.0,4449200.0,1.0,
9_97_0.0,320.08778080338817,0.8031855394588967,0.11746247347774855,9063.0,16200.0,1.0,
9_97_1.0,284.0066510723457,0.16141987854672482,0.08451063518694611,17766.0,4803000.0,2.0,0.6417656609121716
9_98_0.0,116.99793714610406,0.8079022688365541,0.09454345577082378,9387.0,38853.0,1.0,
9_99_0.0,497.1741437504692,0.15099093356347734,0.05534926745334142,9000.0,4803000.0,1.0,
9_9_0.0,198.65164996562459,0.27848382682293604,0.05830250775426781,9189.0,44883.0,1.0,
9_9_1.0,161.57131175916913,0.6409884598640588,0.07228725301475349,44937.0,59175.0,2.0,-0.3625046330411227
9_9_2.0,51.108972473330326,0.9835299912066408,0.0849401490284506,59247.0,60768.0,2.0,-0.34254153134258203
9_9_3.0,3951.7817828788143,0.16388397219613765,0.06445737911528401,60777.0,4426100.0,2.0,0.8196460190105032
